artist,song.name,year,corpus,rank,start,end,male,non.cis,race,ethnicity,primary.status,BIPOC,gender,encoder,
David Bowie,Young Americans,1975,2004,481,0,25,0,0,0,0,0,0,0,SMC,
David Bowie,Young Americans,1975,2021,204,0,25,0,0,0,0,0,0,0,SMC,
David Bowie,Ziggy Stardust,1972,2004,277,0,25,0,0,0,0,0,0,0,SMC,
Deee-Lite,Groove is in the Heart,1990,2021,233,0,23,0,0,0,0,0,0,0,SMC,
Deep Purple,Smoke on the Water,1973,2004,426,0,51,0,0,0,0,0,0,0,SMC,
Del Shannon,Runaway,1961,2004,466,0,7,0,0,0,0,0,0,0,SMC,
Depeche Mode,Enjoy the Silence,1990,2021,415,0,25,0,0,0,0,0,0,0,SMC,
Depeche Mode,Personal Jesus,1989,2004,368,0,6,0,0,0,1,0,0,0,SMC,
Derek and the Dominoes,Layla,1970,2021,224,0,24,0,0,1,0,1,1,0,TM,
Derek and the Dominos,Layla,1970,2004,27,0,24,0,0,1,0,1,1,0,TM,
Destiny's Child,Say My Name,1999,2021,285,0,28,0,0,1,0,1,1,0,TM,
Diana Ross,I'm Coming Out,1980,2021,385,0,51,0,0,1,0,1,1,0,TM,
Digital Underground,The Humpty Dance,1990,2021,241,0,10,0,0,1,0,1,1,0,TM,
Dion,Runaround Sue,1961,2004,342,0,22,1,0,0,0,1,0,1,TM,
Dion,The Wandered,1961,2004,239,0,8,1,0,0,0,1,0,1,TM,
Dionne Warwick,Walk On By,1964,2004,70,0,4,1,0,0,0,1,0,1,TM,
Dionne Warwick,Walk On By,1964,2021,51,0,4,0,0,0,0,0,0,0,TM,
Dixie Chicks,Goodbye Earl,2000,2021,469,0,16,0,0,0,0,0,0,0,TM,
DMX,Party Up (Up in Here),1999,2021,388,0,8,0,0,0,0,0,0,0,TM,
Dolly Parton,Coat of Many Colors,1971,2021,263,0,5,0,0,1,0,1,1,0,TM,
Dolly Parton,Jolene,1974,2004,217,0,8,0,0,0,0,0,0,0,TM,
Dolly Parton,Jolene,1974,2021,63,0,8,0,0,0,0,0,0,0,TM,
Don Henley,The Boys of Summer,1984,2021,209,0,32,0,0,1,0,1,1,0,TM,
Don Henley,The Boys of Summer,1984,2004,416,0,32,0,0,1,0,1,1,0,TM,
Donna Summer,Hot Stuff,1979,2004,103,0,31,0,0,1,0,1,1,0,TM,
Donna Summer,I Feel Love,1977,2004,411,0,41,1,0,1,0,1,1,1,TM,
Donna Summer,I Feel Love,1977,2021,52,0,41,0,0,0,0,0,0,0,TM,
Dr. Dre and 2Pac,California Love,1996,2004,346,0,12,0,0,1,0,1,1,0,TM,
Dr. Dre feat. Snoop Doggy Dogg,Nuthin' But a 'G' Thang,1993,2004,419,0,9,0,0,1,0,1,1,0,TM,
Dr. Dre feat. Snoop Doggy Dogg,Nuthin' But a 'G' Thang,1992,2021,29,0,9,0,0,0,0,0,0,0,TM,
Drake,Hotline Bling,2015,2021,373,0,13,0,0,1,0,1,1,0,TM,
Drake feat. Majid Jordan,"Hold On, We're Going Home",2013,2021,129,0,18,0,0,0,0,0,0,0,TM,
Drake feat. Rihanna,Take Care,2011,2021,267,1,6,0,0,0,0,0,0,0,TM,
Duran Duran,Hungry Like the Wolf,1982,2021,398,0,8,0,0,0,0,0,0,0,TM,
Dusty Springfield,Son of a Preacher Man,1968,2004,240,0,11,0,0,0,0,0,0,0,TM,
Dusty Springfield,Son of a Preacher Man,1968,2021,168,0,11,0,0,1,0,1,1,0,TM,
Eric B. and Rakim,I Know You Got Soul,1987,2004,386,0,8,0,0,0,0,0,0,0,TM,
Eric B. and Rakim,Paid in Full,1987,2021,132,0,48,0,0,0,0,0,0,0,TM,
Eric Church,Springsteen,2011,2021,391,0,8,1,0,0,0,1,0,1,TM,
Eric Clapton,Tears in Heaven,1992,2004,353,0,12,0,0,0,0,0,0,0,TM,
Erykah Badu,Tyrone,1997,2021,448,0,33,0,0,0,0,0,0,0,TM,
Etta James,At Last,1960,2021,115,0,18,0,0,0,0,0,0,0,TM,
Eurythmics,Sweet Dreams (Are Made of This),1983,2004,356,0,26,0,0,0,0,0,0,0,TM,
Eurythmics,Sweet Dreams (Are Made Of This),1983,2021,353,0,26,0,0,0,0,0,0,0,TM,
Everly Brothers,All I have to Do is Dream,1958,2021,323,0,1,0,0,0,0,0,0,0,TM,
Faces,Ooh La La,1973,2021,246,0,31,0,0,0,0,0,0,0,TM,
Fall Out Boy,"Sugar, We're Goin Down",2005,2021,443,0,25,0,0,0,1,0,0,0,TM,
Fats Domino,Ain't It a Shame,1955,2004,431,0,0,0,0,0,0,0,0,0,TM,
Fats Domino,Blueberry Hill,1956,2004,81,0,10,0,0,0,0,0,0,0,TM,
Fats Domino,Blueberry Hill,1956,2021,147,0,10,0,0,0,0,0,0,0,TM,
Fiona Apple,Criminal,1996,2021,423,0,21,0,0,0,0,0,0,0,TM,
Fiona Apple,Paper Bag,1999,2021,382,0,9,0,0,0,0,0,0,0,TM,
Fleetwood Mac,Dreams,1977,2021,9,0,16,0,0,0,0,0,0,0,TM,
Fleetwood Mac,Go Your Own Way,1977,2004,119,0,4,0,0,0,0,0,0,0,TM,
Fleetwood Mac,Go Your Own Way,1977,2021,401,0,4,0,0,0,0,0,0,0,TM,
Fleetwood Mac,Landslide,1975,2021,163,0,12,0,0,0,0,0,0,0,TM,
Fleetwood Mac,Rhiannon (Will You Ever Win),1975,2004,488,0,14,0,0,0,0,0,0,0,TM,
Foo Fighters,Everlong,1997,2021,409,0,31,0,0,0,0,0,0,0,TM,
Foreigner,I Want to Know What Love Is,1984,2004,476,0,14,0,0,0,0,0,0,0,TM,
Fountains of Wayne,Radiation Vibe,1996,2021,380,0,9,0,0,0,0,0,0,0,TM,
Frank Ocean,Thinkin Bout You,2012,2021,367,0,6,0,0,0,0,0,0,0,TM,
Frankie Lymon and the Teenagers,Why Do Fools Fall In Love,1956,2004,307,0,11,0,0,0,0,0,0,0,TM,
Freda Payne,Band of Gold,1970,2004,391,0,7,0,0,0,0,0,0,0,TM,
Fugees,Killing Me Softly With His Song,1996,2021,359,0,33,0,0,0,0,0,0,0,TM,
Funkadelic,One Nation Under a Groove,1978,2004,474,0,0,0,0,0,0,0,0,0,TM,
Funkadelic,One Nation Under a Groove,1978,2021,210,0,0,0,0,0,0,0,0,0,TM,
Gene Vincent,Be-Bop-A-Lula,1956,2004,102,0,0,0,0,0,0,0,0,0,TM,
George Harrison,My Sweet Lord,1970,2004,454,0,30,0,0,0,0,0,0,0,TM,
George Jones,He Stopped Loving Her Today,1980,2004,270,0,0,0,0,0,1,0,0,0,TM,
George Jones,He Stopped Loving Her Today,1980,2021,142,0,0,0,0,0,1,0,0,0,TM,
George Michael,Freedom! '90,1990,2021,126,0,10,1,0,0,0,1,0,1,TM,
Geto Boys,Mind Playing Tricks on Me,1991,2021,192,0,9,1,0,1,0,1,1,1,TM,
Gil-Scott Heron,The Revolution Will Not Be Televised,1971,2021,258,0,10,0,0,1,0,1,1,0,TM,
Gladys Knight and the Pips,Midnight Train to Georgia,1973,2004,432,,,0,0,0,0,0,0,0,TM,
Gladys Knight and the Pips,Midnight Train to Georgia,1973,2021,470,,,0,0,0,0,0,0,0,TM,
Glen Campbell,By the Time I Get to Phoenix,1967,2004,450,,,0,0,0,0,0,0,0,TM,
Glen Campbell,Wichita Lineman,1968,2004,192,,,0,0,0,0,0,0,0,TM,
Glen Campbell,Wichita Lineman,1968,2021,206,,,0,0,0,0,0,0,0,TM,
Gloria Gaynor,I Will Survive,1978,2004,489,,,0,0,1,0,1,1,0,TM,
Gloria Gaynor,I Will Survive,1978,2021,251,,,1,0,1,0,1,1,1,TM,
Gnarls Barkley,Crazy,2006,2021,307,,,1,0,1,0,1,1,1,TM,
Grandmaster Flash and the Furious Five,The Message,1982,2004,51,,,1,0,1,0,1,1,1,TM,
Grandmaster Flash and the Furious Five,The Message,1982,2021,59,,,0,0,0,0,0,0,0,TM,
Green Day,Basket Case,1994,2021,150,,,0,0,0,0,0,0,0,TM,
Guns N' Roses,Paradise City,1987,2004,453,,,0,0,1,0,1,1,0,TM,
Guns N' Roses,Sweet Child O' Mine,1987,2004,196,,,1,0,1,0,1,1,1,TM,
Guns N' Roses,Sweet Child O' Mine,1987,2021,88,,,0,0,0,1,0,0,0,TM,
Guns N' Roses,Welcome to the Jungle,1987,2004,467,,,0,0,0,1,0,0,0,TM,
Guns N' Roses,Welcome to the Jungle,1987,2021,491,,,0,0,1,0,1,1,0,TM,
Hall and Oates,She's Gone,1973,2021,336,,,0,0,1,0,1,1,0,TM,
Hank Williams,I'm So Lonesome I Could Cry,1949,2004,111,,,0,0,1,0,1,1,0,TM,
Hank Williams,I'm So Lonesome I Could Cry,1949,2021,165,,,0,0,1,0,1,1,0,TM,
Hank Williams,Your Cheatin' Heart,1953,2004,213,,,0,0,0,0,0,0,0,TM,
Hank Williams,Your Cheatin' Heart,1953,2021,237,,,0,0,0,0,0,0,0,TM,
Harry Nilsson,Without You,1971,2021,496,,,0,0,0,0,0,0,0,TM,
Harry Styles,Sign of the Times,2017,2021,428,,,0,0,0,0,0,0,0,TM,
Hole,Doll Parts,1994,2021,208,,,0,0,1,0,1,1,0,TM,
Howlin' Wolf,Smoke Stack Lightning,1956,2004,285,,,0,0,1,0,1,1,0,TM,
Howlin' Wolf,Spoonful,1960,2004,219,,,0,0,1,0,1,1,0,TM,
Howlin' Wolf,Spoonful,1960,2021,154,,,0,0,1,0,1,1,0,TM,
Ice Cube,It Was a Good Day,1992,2021,352,,,0,0,1,0,1,1,0,TM,
Iggy Pop,Lust for Life,1977,2004,147,,,0,0,1,1,1,1,0,TM,
Iggy Pop,Lust for Life,1977,2021,325,,,0,0,1,1,1,1,0,TM,
Ike and Tina Turner,River Deep - Mountain High,1966,2004,33,,,0,0,1,1,1,1,0,TM,
Ike and Tina Turner,"River Deep, Mountain High",1966,2021,221,,,0,0,1,0,1,1,0,TM,
INXS,Never Tear Us Apart,1988,2021,282,,,0,0,0,0,0,0,0,TM,
Isaac Hayes,Walk on By,1969,2021,312,,,0,0,1,0,1,1,0,TM,
Jackie Wilson,(Your Love Keeps Lifting Me) Higher and Higher,1967,2004,246,,,0,0,1,0,1,1,0,TM,
Jackie Wilson,Lonely Teardrops,1958,2004,308,,,0,0,1,0,1,1,0,TM,
Jackson Browne,Running On Empty,1977,2004,492,,,0,0,0,0,0,0,0,TM,
James Brown,Get Up (I Feel Like Being a) Sex Machine,1970,2004,326,,,0,0,0,0,0,0,0,TM,
James Brown,Get Up (I Feel Like Being a) Sex Machine,1970,2021,196,,,0,0,0,0,0,0,0,TM,
James Brown,I Got You (I Feel Good),1965,2004,78,,,0,0,0,0,0,0,0,TM,
James Brown,It's a Man's Man's Man's World,1966,2004,123,,,0,0,0,0,0,0,0,TM,
James Brown,Papa's Got a Brand New Bag,1966,2021,34,,,0,0,0,0,0,0,0,TM,
James Brown,Papa's Got a Brand New Bag,1966,2004,72,,,1,0,0,0,1,0,1,TM,
James Brown,"Please, Please, Please",1956,2004,142,,,1,0,1,0,1,1,1,TM,
James Brown,Say It Loud (I'm Black and I'm Proud),1968,2004,305,,,0,0,0,0,0,0,0,TM,
James Brown,Say It Loud (I'm Black and I'm Proud),1968,2021,393,,,0,0,1,0,1,1,0,TM,
James Taylor,Fire And Rain,1970,2004,227,,,0,0,0,0,0,0,0,TM,
James Taylor,Fire and Rain,1970,2021,146,,,0,0,1,0,1,1,0,TM,
Janet Jackson,Rhythm Nation,1989,2021,475,,,0,0,0,0,0,0,0,TM,
Janis Joplin,Me and Bobby McGee,1971,2004,148,,,0,0,0,0,0,0,0,TM,
Jay-Z,99 Problems,2003,2021,96,,,0,0,0,1,0,0,0,TM,
Jeff Buckley,Grace,1994,2021,394,,,0,0,0,1,0,0,0,TM,
Jeff Buckley,Hallelujah,1994,2004,259,,,0,0,0,0,0,0,0,TM,
Jefferson Airplaine,Somebody To Love,1967,2004,274,,,0,0,0,0,0,0,0,TM,
Jefferson Airplaine,White Rabbit,1967,2004,478,,,0,0,0,0,0,0,0,TM,
Jefferson Airplane,White Rabbit,1967,2021,455,,,0,0,0,1,0,0,0,TM,
Jerry Butler and the Impressions,For Precious Love,1958,2004,327,,,0,0,0,1,0,0,0,TM,
Jerry Lee Lewis,Great Balls Of Fire,1957,2004,96,,,0,0,0,1,0,0,0,TM,
Jerry Lee Lewis,Great Balls of Fire,1957,2021,242,,,0,0,0,1,0,0,0,TM,
Jerry Lee Lewis,Whole Lotta Shakin' Goin On,1957,2004,61,,,0,0,0,1,0,0,0,TM,
The Doors,The End,1967,2004,328,,,1,0,0,0,1,0,1,,
The Drifters,Money Honey,1953,2004,252,,,1,0,1,0,1,1,1,,
The Drifters,Save the Last Dance for Me,1960,2004,182,,,0,0,1,0,1,1,0,,
The Drifters,There Goes My Baby,1959,2004,193,,,0,0,0,0,0,0,0,,
The Drifters,Under the Boardwalk,1964,2004,487,,,0,0,0,0,0,0,0,,
The Drifters,Up On the Roof,1962,2004,113,,,0,0,1,1,1,1,0,,
The Drifters,Up on the Roof,1964,2021,375,,,1,0,0,1,1,1,1,,
The Eagles,Desperado,1973,2004,494,,,0,0,0,0,0,0,0,,
The Eagles,Hotel California,1976,2004,49,,,0,0,0,0,0,0,0,,
The Eagles,Hotel California,1976,2021,311,,,0,0,0,0,0,0,0,,
The Everly Brothers,All I Have to Do Is Dream,1958,2004,141,,,0,0,0,1,0,0,0,,
The Everly Brothers,Bye Bye Love,1957,2004,207,,,0,0,0,1,0,0,0,,
The Everly Brothers,Cathy's Clown,1960,2004,149,,,0,0,0,1,0,0,0,,
The Everly Brothers,Wake Up Little Susie,1957,2004,311,,,0,0,0,1,0,0,0,,
The Five Satins,In the Still of the Night,1956,2021,170,,,0,0,0,1,0,0,0,,
The Five Satins,In the Still of the Night,1956,2004,90,,,0,0,0,1,0,0,0,,
The Five Stairsteps,O-o-h Child,1970,2004,392,,,0,0,0,1,0,0,0,,
The Flamingos,I Only Have Eyes for You,1959,2004,157,,,1,0,1,1,1,1,1,,
The Flamingos,I Only Have Eyes for You,1959,2021,175,,,1,0,0,0,1,0,1,,
The Four Tops,Baby I Need Your Loving,1964,2004,390,,,1,0,1,0,1,1,1,,
The Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",1965,2004,415,,,1,0,1,1,1,1,1,,
The Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",1965,2021,483,,,0,0,0,0,0,0,0,,
The Four Tops,Reach Out (I'll Be There),1967,2021,78,,,0,0,0,0,0,0,0,,
The Four Tops,Reach Out (I'll Be There),1966,2004,206,,,1,0,1,0,1,1,1,,
The Four Tops,Standing in the Shadows of Love,1966,2004,464,,,0,0,0,0,0,0,0,,
The Funky 4 + 1,That's the Joint,1980,2021,288,,,0,0,0,1,0,0,0,,
The Grateful Dead,Box of Rain,1970,2021,364,,,1,0,1,0,1,1,1,,
The Grateful Dead,Ripple,1970,2021,334,,,0,0,1,0,1,1,0,,
The Impressions,People Get Ready,1965,2004,24,,,0,0,1,0,1,1,0,,
The Impressions,People Get Ready,1965,2021,122,,,1,0,0,1,0,0,0,,
The Isley Brothers,It's Your Thing,1969,2004,420,,,1,0,0,1,0,0,0,,
The Isley Brothers,Shout (Parts 1 and 2),1959,2004,118,,,0,0,1,1,1,1,0,,
The Isley Brothers,Shout (Parts 1 and 2),1959,2021,268,,,0,0,1,1,1,1,0,,
The Isley Brothers,The Lady (Part 1 and 2),1973,2004,348,,,1,0,0,0,1,0,1,,
The Jam,That's Entertainment,1980,2004,306,,,0,0,0,0,0,0,0,,
The Jimi Hendrix Experience,All Along the Watchtower,1968,2004,48,,,1,0,1,0,1,1,1,,
The Jimi Hendrix Experience,All Along the Watchtower,1968,2021,40,,,0,0,0,0,0,0,0,,
The Jimi Hendrix Experience,Foxey Lady,1965,2004,152,,,0,0,0,0,0,0,0,,
The Jimi Hendrix Experience,Hey Joe,1966,2004,198,,,1,0,1,0,1,1,1,,
The Jimi Hendrix Experience,Little Wing,1967,2021,188,,,1,0,1,0,1,1,1,,
The Jimi Hendrix Experience,Purple Haze,1967,2004,17,,,1,0,1,0,1,1,1,,
The Jimi Hendrix Experience,Purple Haze,1967,2021,250,,,0,0,0,0,0,0,0,,
The Kinks,Waterloo Sunset,1967,2004,42,,,0,0,1,0,1,1,0,,
The Kinks,Waterloo Sunset,1967,2021,14,,,0,0,1,0,1,1,0,,
The Kinks,You Really Got Me,1964,2004,82,,,0,0,0,1,0,0,0,,
The Kinks,You Really Got Me,1964,2021,176,,,0,0,0,0,0,0,0,,
The Left Banke,Walk Away Renee,1966,2004,220,,,0,0,0,0,0,0,0,,
The Lovin' Spoonful,Summer In the City,1966,2004,393,,,1,0,1,0,1,1,1,,
The Marvelettes,Please Mr. Postman,1961,2021,331,,,0,0,0,0,0,0,0,,
The Meters,Cissy Strut,1969,2021,158,,,0,0,1,0,1,1,0,,
The Miracles,Shop Around,1960,2004,495,,,0,0,0,0,0,0,0,,
The Miracles,The Tracks of My Tears,1965,2004,50,,,0,0,1,0,1,1,0,,
The Modern Lovers,Roadrunner,1976,2004,269,,,0,0,0,0,0,0,0,,
The Modern Lovers,Roadrunner,1976,2021,77,,,1,0,1,1,1,1,1,,
The Notorious B.I.G,Big Poppa,1994,2021,330,,,,,,,,,,,
The Penguins,Earth Angel,1954,2004,151,,,,,,,,,,,
The Pixies,Monkey Gone to Heaven,1989,2004,410,,,,,,,,,,,
The Pixies,Where Is My Mind?,1988,2021,493,,,,,,,,,,,
The Platters,The Great Pretender,1955,2004,351,,,,,,,,,,,
The Police,Every Breath You Take,1983,2004,84,,,,,,,,,,,
The Police,Every Breath You Take,1983,2021,305,,,,,,,,,,,
The Police,Roxanne,1979,2004,388,,,,,,,,,,,
The Ramones,Blitzkrieg Bop,1976,2004,92,,,,,,,,,,,
The Ramones,I Wanna Be Sedated,1978,2004,144,,,,,,,,,,,
The Ramones,Sheena Is a Punk Rocker,1977,2004,457,,,,,,,,,,,
The Righteous Brothers,Unchained Melody,1965,2004,365,,,,,,,,,,,
The Righteous Brothers,Unchained Melody,1965,2021,269,,,,,,,,,,,
The Righteous Brothers,You've Lost That Lovin' Feelin',1964,2004,34,,,,,,,,,,,
The Rolling Stones,(I Can't Get No) Satisfaction,1965,2021,31,,,,,,,,,,,
The Rolling Stones,Beast of Burden,1978,2004,435,,,,,,,,,,,
The Rolling Stones,Brown Sugar,1971,2004,490,,,,,,,,,,,
The Rolling Stones,Gimme Shelter,1969,2004,38,,,,,,,,,,,
The Rolling Stones,Gimme Shelter,1969,2021,13,,,,,,,,,,,
The Rolling Stones,Honky Tonk Women,1969,2004,116,,,,,,,,,,,
The Rolling Stones,Jumpin' Jack Flash,1968,2004,124,,,,,,,,,,,
The Rolling Stones,Jumpin' Jack Flash,1968,2021,144,,,,,,,,,,,
The Rolling Stones,Miss You,1978,2004,496,,,,,,,,,,,
The Rolling Stones,"Paint It, Black",1966,2004,174,,,,,,,,,,,
The Rolling Stones,"Paint It, Black",1966,2021,213,,,,,,,,,,,
The Rolling Stones,Ruby Tuesday,1967,2004,303,,,,,,,,,,,
The Rolling Stones,Satisfaction,1965,2004,2,,,,,,,,,,,
The Rolling Stones,Street Fighting Man,1968,2004,295,,,,,,,,,,,
The Rolling Stones,Sympathy for the Devil,1968,2004,32,,,,,,,,,,,
The Rolling Stones,Sympathy for the Devil,1968,2021,106,,,,,,,,,,,
The Rolling Stones,Tumbling Dice,1972,2004,424,,,,,,,,,,,
The Rolling Stones,Tumbling Dice,1972,2021,86,,,,,,,,,,,
The Rolling Stones,Wild Horses,1971,2004,334,,,,,,,,,,,
The Rolling Stones,Wild Horses,1971,2021,193,,,,,,,,,,,
The Rolling Stones,You Can't Always Get What You Want,1969,2004,100,,,,,,,,,,,
The Ronettes,Walking in the Rain,1964,2004,266,,,,,,,,,,,
The Sex Pistols,God Save the Queen,1977,2004,173,,,,,,,,,,,
The Shangri-Las,Remember (Walkin' in the Sand),1964,2004,395,,,,,,,,,,,
The Shirelles,Tonight's the Night,1960,2004,401,,,,,,,,,,,
The Shirelles,Will You Love Me Tomorrow,1960,2004,125,,,,,,,,,,,
The Shirelles,Will You Love Me Tomorrow,1960,2021,151,,,,,,,,,,,
The Smiths,How Soon Is Now?,1985,2004,486,,,,,,,,,,,
The Smiths,How Soon Is Now?,1984,2021,421,,,,,,,,,,,
The Smiths,There is a Light That Never Goes Out,1986,2021,226,,,,,,,,,,,
The Smiths,"William, It Was Really Nothing",1984,2004,425,,,,,,,,,,,
The Staple Singers,I'll Take You There,1972,2004,276,,,,,,,,,,,
The Staple Singers,I'll Take You There,1972,2021,186,,,,,,,,,,,
The Staple Singers,Respect Yourself,1971,2004,462,,,,,,,,,,,
The Stooges,Search and Destroy,1973,2004,468,,,,,,,,,,,
The Strokes,Last Nite,2001,2021,155,,,,,,,,,,,
The Sugarhill Gang,Rappers Delight,1979,2004,248,,,,,,,,,,,
The Supremes,Stop! In the Name of Love,1965,2021,254,,,,,,,,,,,
The Supremes,Where Did Our Love Go,1964,2004,472,,,,,,,,,,,
The Supremes,You Keep Me Hanging On,1966,2021,234,,,,,,,,,,,
The Supremes,You Keep Me Hanging On,1966,2004,339,,,,,,,,,,,
The Temptations,Just My Imagination,1971,2004,389,,,,,,,,,,,
The Temptations,My Girl,1964,2004,88,,,,,,,,,,,
The Temptations,My Girl,1965,2021,43,,,,,,,,,,,
The Troggs,Wild Thing,1966,2004,257,,,,,,,,,,,
The Velvet Underground,Heroin,1967,2004,448,,,,,,,,,,,
The Velvet Underground,Sweet Jane,1970,2004,335,,,,,,,,,,,
The Velvet Underground,Sweet Jane,1970,2021,294,,,,,,,,,,,
The Verve,Bitter Sweet Symphony,1997,2004,382,,,,,,,,,,,
The Wailers,"Get Up, Stand Up",1973,2021,260,,,,,,,,,,,
The Weeknd,House of Balloons,2011,2021,488,,,,,,,,,,,
The Who,Baba O'Riley,1971,2004,340,,,,,,,,,,,
The Who,Baba O'Riley,1971,2021,159,,,,,,,,,,,
The Who,I Can See For Miles,1967,2004,258,,,,,,,,,,,
The Who,I Can't Explain,1965,2004,371,,,,,,,,,,,
The Who,My Generation,1965,2004,11,,,,,,,,,,,
The Who,My Generation,1965,2021,232,,,,,,,,,,,
The Who,Won't Get Fooled Again,1971,2004,133,,,,,,,,,,,
The Who,Won't Get Fooled Again,1971,2021,295,,,,,,,,,,,
The Young Rascals,Good Lovin',1966,2004,325,,,,,,,,,,,
The Zombies,She's Not There,1964,2004,291,,,,,,,,,,,
Them,Gloria,1964,2004,208,,,,,,,,,,,
Them,Gloria,1965,2021,413,,,,,,,,,,,
Thin Lizzy,The Boys Are Back in Town,1976,2004,499,,,,,,,,,,,
Thin Lizzy,The Boys Are Back in Town,1976,2021,272,,,,,,,,,,,
TLC,Waterfalls,1995,2021,127,,,,,,,,,,,
Tom Petty,Free Fallin',1989,2004,177,,,,,,,,,,,
Tom Petty,Free Fallin',1989,2021,219,,,,,,,,,,,
Tom Petty and the Heartbreakers,American Girl,1976,2021,169,,,,,,,,,,,
Toots and the Maytals,Pressure Drop,1973,2004,446,,,,,,,,,,,
Toots and the Maytals,Pressure Drop,1973,2021,278,,,,,,,,,,,
Toto,Africa,1982,2021,452,,,,,,,,,,,
Townes Van Sandt,Pancho and Lefty,1972,2021,498,,,,,,,,,,,
Tracy Chapman,Fast Car,1988,2004,165,,,,,,,,,,,
Tracy Chapman,Fast Car,1988,2021,71,,,,,,,,,,,
U2,I Still Haven't Found What I'm Looking For,1987,2004,93,,,,,,,,,,,
U2,I Still Haven't Found What I'm Looking For,1987,2021,321,,,,,,,,,,,
U2,New Year's Day,1983,2004,427,,,,,,,,,,,
U2,One,1991,2004,36,,,,,,,,,,,
U2,One,1992,2021,62,,,,,,,,,,,
U2,Pride (In the Name of Love),1984,2004,378,,,,,,,,,,,
U2,Sunday Bloody Sunday,1983,2004,268,,,,,,,,,,,
U2,With or Without You,1987,2004,131,,,,,,,,,,,
U2,With or Without You,1987,2021,211,,,,,,,,,,,
UGK feat. Outkast,Int'l Players Anthem (I Choose You),2007,2021,91,,,,,,,,,,,
Usher feat. Lil Jon and Ludacris,Yeah!,2004,2021,290,,,,,,,,,,,
Van Morrison,Brown Eyed Girl,1967,2004,109,,,,,,,,,,,
Van Morrison,Into the Mystic,1970,2004,480,,,,,,,,,,,
Van Morrison,Into the Mystic,1970,2021,462,,,,,,,,,,,
Van Morrison,Moondance,1970,2004,226,,,,,,,,,,,
Weezer,Buddy Holly,1994,2004,497,,,,,,,,,,,
Weezer,Buddy Holly,1994,2021,484,,,,,,,,,,,
Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),1987,2021,231,,,,,,,,,,,
Whitney Houston,I Will Always Love You,1992,2021,94,,,,,,,,,,,
Willie Nelson,Blue Eyes Crying in the Rain,1975,2004,302,,,,,,,,,,,
Willie Nelson,Blue Eyes Crying in the Rain,1975,2021,253,,,,,,,,,,,
Willie Nelson,On the Road Again,1980,2004,471,,,,,,,,,,,
Wilson Pickett,Mustang Sally,1966,2004,434,,,,,,,,,,,
Wu-Tang Clan,C.R.E.A.M.,1994,2021,107,,,,,,,,,,,
Yeah Yeah Yeahs,Maps,2003,2021,101,,,,,,,,,,,