artist,title,primary.status,BIHAP,gender,year,corpus,total,rank
Aretha Franklin,Respect,1,1,1,1967,2021,9,1
Bob Dylan,Like a Rolling Stone,0,0,0,1965,2004,10,1
Public Enemy,Fight the Power,1,1,0,1989,2021,44,2
The Rolling Stones,Satisfaction,0,0,0,1965,2004,14,2
Sam Cooke,A Change Is Gonna Come,1,1,0,1964,2021,15,3
John Lennon,Imagine,0,0,0,1971,2004,14,3
Bob Dylan,Like a Rolling Stone,0,0,0,1965,2021,11,4
Marvin Gaye,What's Going On,1,1,0,1971,2004,10,4
Nirvana,Smells Like Teen Spirit,0,0,0,1991,2021,9,5
Aretha Franklin,Respect,1,1,1,1967,2004,9,5
Marvin Gaye,What's Going On,1,1,0,1971,2021,10,6
The Beach Boys,Good Vibrations,0,0,0,1966,2004,25,6
The Beatles,Strawberry Fields Forever,0,0,0,1967,2021,15,7
Chuck Berry,Johnny B. Goode,1,1,0,1958,2004,17,7
Missy Elliott,Get Ur Freak On,1,1,1,2001,2021,22,8
The Beatles,Hey Jude,0,0,0,1968,2004,0,8
Fleetwood Mac,Dreams,1,0,1,1977,2021,17,9
Nirvana,Smells Like Teen Spirit,0,0,0,1991,2004,9,9
Outkast,Hey Ya!,1,1,0,2003,2021,2,10
Ray Charles,What'd I Say,1,1,0,1959,2004,48,10
The Beach Boys,God Only Knows,0,0,0,1966,2021,17,11
The Who,My Generation,0,0,0,1965,2004,4,11
Stevie Wonder,Superstition,1,1,0,1972,2021,29,12
Sam Cooke,A Change Is Gonna Come,1,1,0,1964,2004,15,12
The Rolling Stones,Gimme Shelter,0,0,0,1969,2021,49,13
The Beatles,Yesterday,0,0,0,1965,2004,5,13
The Kinks,Waterloo Sunset,0,0,0,1967,2021,16,14
Bob Dylan,Blowin' in the Wind,0,0,0,1963,2004,2,14
The Beatles,I Want to Hold Your Hand,0,0,0,1963,2021,7,15
The Clash,London Calling,0,0,0,1980,2004,21,15
Beyonce feat. Jay-Z,Crazy in Love,1,1,0,2003,2021,14,16
The Beatles,I Want to Hold Your Hand,0,0,0,1963,2004,7,16
Queen,Bohemian Rhapsody,0,0,0,1975,2021,24,17
The Jimi Hendrix Experience,Purple Haze,1,1,0,1967,2004,31,17
Prince and the Revolution,Purple Rain,1,1,1,1984,2021,17,18
Chuck Berry,Maybellene,1,1,0,1955,2004,4,18
John Lennon,Imagine,0,0,0,1971,2021,14,19
Elvis Presley,Hound Dog,0,0,0,1956,2004,0,19
Robyn,Dancing on My Own,1,1,1,2010,2021,17,20
The Beatles,Let It Be,0,0,0,1970,2004,12,20
Billie Holiday,Strange Fruit,1,1,1,1939,2021,19,21
Bruce Springsteen,Born to Run,0,0,0,1975,2004,13,21
The Ronettes,Be My Baby,1,1,1,1963,2021,8,22
The Ronettes,Be My Baby,1,1,1,1963,2004,8,22
David Bowie,Heroes,0,0,0,1977,2021,17,23
The Beatles,In My Life,0,0,0,1965,2004,8,23
The Beatles,A Day in the Life,0,0,0,1967,2021,13,24
The Impressions,People Get Ready,1,1,0,1965,2004,14,24
Kanye West feat. Pusha T,Runaway,1,1,0,2010,2021,38,25
The Beach Boys,God Only Knows,0,0,0,1966,2004,17,25
Joni Mitchell,A Case of You,1,0,0,1971,2021,19,26
The Beatles,A Day in the Life,0,0,0,1967,2004,13,26
Bruce Springsteen,Born to Run,0,0,0,1975,2021,13,27
Derek and the Dominos,Layla,0,0,0,1970,2004,24,27
Talking Heads,Once in a Lifetime,0,0,0,1980,2021,17,28
Otis Redding,(Sittin' on) the Dock of the Bay,1,1,0,1968,2004,9,28
Dr. Dre feat. Snoop Doggy Dogg,Nuthin' But a 'G' Thang,1,1,0,1992,2021,9,29
The Beatles,Help!,0,0,0,1965,2004,10,29
Lorde,Royals,1,0,1,2011,2021,0,30
Johnny Cash,I Walk the Line,0,0,0,1956,2004,29,30
The Rolling Stones,(I Can't Get No) Satisfaction,0,0,0,1965,2021,14,31
Led Zeppelin,Stairway To Heaven,0,0,0,1971,2004,53,31
The Rolling Stones,Sympathy for the Devil,0,0,0,1968,2004,21,32
Chuck Berry,Johnny B. Goode,1,1,0,1958,2021,17,33
Ike and Tina Turner,River Deep - Mountain High,1,1,1,1966,2004,4,33
James Brown,Papa's Got a Brand New Bag,1,1,0,1966,2021,0,34
The Righteous Brothers,You've Lost That Lovin' Feelin',0,0,0,1964,2004,0,34
Little Richard,Tutti Frutti,1,1,0,1955,2021,0,35
The Doors,Light My Fire,0,0,0,1967,2004,9,35
The White Stripes,Seven Nation Army,1,0,1,2003,2021,16,36
U2,One,0,0,0,1991,2004,12,36
Prince and the Revolution,When Doves Cry,1,1,1,1984,2021,17,37
Bob Marley and the Wailers,No Woman No Cry,1,1,0,1975,2004,10,37
Otis Redding,(Sittin' on) the Dock of the Bay,1,1,0,1967,2021,9,38
The Rolling Stones,Gimme Shelter,0,0,0,1969,2004,49,38
Outkast,B.O.B.,1,1,0,2000,2021,5,39
Buddy Holly,That'll Be the Day,0,0,0,1957,2004,2,39
The Jimi Hendrix Experience,All Along the Watchtower,1,1,0,1968,2021,17,40
Martha and the Vandellas,Dancing in the Street,1,1,1,1964,2004,8,40
Joy Division,Love Will Tear Us Apart,0,0,0,1980,2021,27,41
The Band,The Weight,0,0,0,1968,2004,6,41
Bob Marley and the Wailers,Redemption Song,1,1,0,1980,2021,16,42
The Kinks,Waterloo Sunset,0,0,0,1967,2004,16,42
The Temptations,My Girl,1,1,0,1965,2021,9,43
Little Richard,Tutti Frutti,1,1,0,1955,2004,0,43
Michael Jackson,Billie Jean,1,1,0,1982,2021,28,44
Kendrick Lamar,Alright,1,1,0,2015,2021,3,45
Elvis Presley,Heartbreak Hotel,0,0,0,1956,2004,0,45
M.I.A.,Paper Planes,1,1,1,2008,2021,11,46
David Bowie,Heroes,0,0,0,1977,2004,17,46
Elton John,Tiny Dancer,0,0,0,1972,2021,13,47
Simon and Garfunkel,Bridge over Troubled Water,0,0,0,1970,2004,22,47
Radiohead,Idioteque,0,0,0,2000,2021,59,48
The Jimi Hendrix Experience,All Along the Watchtower,1,1,0,1968,2004,17,48
Lauryn Hill,Doo Wop (That Thing),1,1,1,1998,2021,1,49
The Eagles,Hotel California,0,0,0,1976,2004,52,49
Daddy Yankee,Gasolina,1,1,0,2010,2021,20,50
Dionne Warwick,Walk On By,1,1,1,1964,2021,4,51
Grandmaster Flash and the Furious Five,The Message,1,1,0,1982,2004,42,51
Donna Summer,I Feel Love,1,1,1,1977,2021,41,52
Prince and the Revolution,When Doves Cry,1,1,1,1984,2004,17,52
The Beach Boys,Good Vibrations,0,0,0,1966,2021,0,53
Sex Pistols,Anarchy in the U.K.,0,0,0,1977,2004,14,53
Smokey Robinson and the Miracles,The Tracks of My Tears,1,1,0,1965,2021,20,54
Percy Sledge,When a Man Loves a Woman,1,1,0,1966,2004,14,54
Madonna,Like a Prayer,1,0,1,1989,2021,10,55
The Kingsmen,Louie Louie,0,0,0,1963,2004,8,55
Missy Elliott,Work It,1,1,1,2000,2021,29,56
Little Richard,Long Tall Sally,1,1,0,1956,2004,0,56
Sly and the Family Stone,Family Affair,1,1,1,1971,2021,4,57
Procol Harum,A Whiter Shade of Pale,0,0,0,1967,2004,27,57
The Band,The Weight,0,0,0,1968,2021,10,58
Michael Jackson,Billie Jean,1,1,0,1983,2004,28,58
Grandmaster Flash and the Furious Five,The Message,1,1,0,1982,2021,42,59
Bob Dylan,The Times They Are A-Changin',0,0,0,1964,2004,2,59
Kate Bush,Running Up That Hill,1,0,1,1985,2021,25,60
Al Green,Let's Stay Together,1,1,0,1971,2004,10,60
Led Zeppelin,Stairway to Heaven,0,0,0,1971,2021,53,61
Jerry Lee Lewis,Whole Lotta Shakin' Goin On,0,0,0,1957,2004,8,61
U2,One,0,0,0,1992,2021,12,62
Bo Diddley,Bo Diddley,1,1,0,1955,2004,10,62
Dolly Parton,Jolene,1,0,1,1974,2021,8,63
Buffalo Springfield,For What It's Worth,0,0,0,1967,2004,9,63
Ramones,Blitzkrieg Bop,0,0,0,1976,2021,32,64
The Beatles,She Loves You,0,0,0,1963,2004,0,64
"Earth, Wind, and Fire",September,1,1,0,1978,2021,18,65
Cream,Sunshine of Your Love,0,0,0,1968,2004,17,65
Simon and Garfunkel,Bridge Over Troubled Water,0,0,0,1970,2021,22,66
Bob Marley and the Wailers,Redemption Song,1,1,0,1980,2004,16,66
Bob Dylan,Tangled Up in Blue,0,0,0,1975,2021,10,67
Elvis Presley,Jailhouse Rock,0,0,0,1957,2004,6,67
Chic,Good Times,1,1,0,1979,2021,18,68
Bob Dylan,Tangled Up in Blue,0,0,0,1975,2004,10,68
Taylor Swift,All Too Well,1,0,1,2012,2021,20,69
Roy Orbison,Crying,0,0,0,1961,2004,5,69
Elvis Presley,Suspicious Minds,0,0,0,1969,2021,5,70
Dionne Warwick,Walk On By,1,1,1,1964,2004,4,70
Tracy Chapman,Fast Car,1,1,1,1988,2021,19,71
The Beach Boys,California Girls,0,0,0,1965,2004,23,71
The Beatles,Yesterday,0,0,0,1965,2021,5,72
James Brown,Papa's Got a Brand New Bag,1,1,0,1966,2004,0,72
Beyonce,Formation,1,1,1,2016,2021,8,73
Eddie Cochran,Summertime Blues,0,0,0,1958,2004,10,73
Leonard Cohen,Hallelujah,0,0,0,1984,2021,3,74
Stevie Wonder,Superstition,1,1,0,1972,2004,29,74
Pulp,Common People,0,0,0,1996,2021,6,75
Led Zeppelin,Whole Lotta Love,0,0,0,1969,2004,11,75
Johnny Cash,I Walk the Line,0,0,0,1956,2021,29,76
The Beatles,Strawberry Fields Forever,0,0,0,1967,2004,15,76
The Modern Lovers,Roadrunner,0,0,0,1976,2021,4,77
Elvis Presley,Mystery Train,0,0,0,1955,2004,7,77
The Four Tops,Reach Out (I'll Be There),1,1,0,1967,2021,14,78
James Brown,I Got You (I Feel Good),1,1,0,1965,2004,0,78
Amy Winehouse,Back to Black,1,1,1,2006,2021,15,79
The Byrds,Mr. Tambourine Man,0,0,0,1965,2004,8,79
Ray Charles,What'd I Say,1,1,0,1957,2021,48,80
Marvin Gaye,I Heard It Through the Grapevine,1,1,0,1968,2004,20,80
Fats Domino,Blueberry Hill,1,1,0,1956,2004,10,81
The Velvet Underground,I'm Waiting for the Man,0,0,0,1967,2004,16,81
Adele,Rolling in the Deep,1,0,1,2011,2021,5,82
The Kinks,You Really Got Me,0,0,0,1964,2004,7,82
Bob Dylan,Desolation Row,0,0,0,1965,2021,8,83
The Beatles,Norwegian Wood (This Bird Has Flown),0,0,0,1965,2004,15,83
Al Green,Let's Stay Together,1,1,0,1971,2021,10,84
The Police,Every Breath You Take,0,0,0,1983,2004,14,84
Prince,Kiss,1,1,0,1986,2021,0,85
Patsy Cline,Crazy,1,0,1,1961,2004,13,85
The Rolling Stones,Tumbling Dice,0,0,0,1972,2021,11,86
Bruce Springsteen,Thunder Road,0,0,0,1975,2004,18,86
LCD Soundsystem,All My Friends,1,1,1,2007,2021,81,87
Johnny Cash,Ring of Fire,0,0,0,1963,2004,9,87
Guns N' Roses,Sweet Child O' Mine,0,0,0,1987,2021,30,88
The Temptations,My Girl,1,1,0,1964,2004,9,88
The Beatles,Hey Jude,0,0,0,1968,2021,0,89
The Mamas and the Papas,California Dreamin',1,0,1,1965,2004,7,89
Aretha Franklin,(You Make Me Feel Like) A Natural Woman,1,1,1,1967,2021,3,90
The Five Satins,In the Still of the Night,1,1,0,1956,2004,13,90
UGK feat. Outkast,Int'l Players Anthem (I Choose You),1,1,0,2007,2021,73,91
Elvis Presley,Suspicious Minds,0,0,0,1969,2004,5,91
Little Richard,"Good Golly, Miss Molly",1,1,0,1958,2021,17,92
Ramones,Blitzkrieg Bop,0,0,0,1976,2004,33,92
Kelly Clarkson,Since U Been Gone,1,0,1,2004,2021,4,93
U2,I Still Haven't Found What I'm Looking For,0,0,0,1987,2004,27,93
Whitney Houston,I Will Always Love You,1,1,1,1992,2021,41,94
Little Richard,"Good Golly, Miss Molly",1,1,0,1958,2004,17,94
Oasis,Wonderwall,0,0,0,1995,2021,20,95
Carl Perkins,Blue Suede Shoes,0,0,0,1956,2004,8,95
Jay-Z,99 Problems,1,1,0,2003,2021,0,96
Jerry Lee Lewis,Great Balls Of Fire,0,0,0,1957,2004,0,96
Patti Smith,Gloria,0,0,0,1975,2021,22,97
Chuck Berry,Roll Over Beethoven,1,1,0,1956,2004,15,97
The Beatles,In My Life,0,0,0,1965,2021,8,98
Al Green,Love and Happiness,1,1,0,1972,2004,3,98
Bee Gees,Stayin' Alive,0,0,0,1977,2021,14,99
Creedence Clearwater Revival,Fortunate Son,0,0,0,1969,2004,18,99
Bob Dylan,Blowin' in the Wind,0,0,0,1963,2021,2,100
The Rolling Stones,You Can't Always Get What You Want,0,0,0,1969,2004,74,100
Yeah Yeah Yeahs,Maps,1,1,1,2003,2021,28,101
Chuck Berry,Maybellene,1,1,0,1955,2021,4,102
Gene Vincent,Be-Bop-A-Lula,0,0,0,1956,2004,0,102
Alanis Morissette,You Oughta Know,1,0,1,1995,2021,0,103
Donna Summer,Hot Stuff,1,1,1,1979,2004,31,103
The Jackson 5,I Want You Back,1,1,0,1969,2021,30,104
Stevie Wonder,Living for the City,1,1,0,1973,2004,11,104
David Bowie,Life on Mars?,0,0,0,1971,2021,0,105
Simon and Garfunkel,The Boxer,0,0,0,1969,2004,5,105
The Rolling Stones,Sympathy for the Devil,0,0,0,1968,2021,21,106
Bob Dylan,Mr. Tambourine Man,0,0,0,1965,2004,5,106
Wu-Tang Clan,C.R.E.A.M.,1,1,0,1994,2021,26,107
Buddy Holly and the Crickets,Not Fade Away,0,0,0,1957,2004,9,107
The Cure,Just Like Heaven,0,0,0,1987,2021,49,108
Prince,Little Red Corvette,1,1,0,1983,2004,20,108
Sly and the Family Stone,Everyday People,1,1,1,1968,2021,8,109
Van Morrison,Brown Eyed Girl,0,0,0,1967,2004,13,109
The Beatles,Something,0,0,0,1969,2021,4,110
Otis Redding,I've Been Loving You Too Long (to Stop Now),1,1,0,1965,2004,0,110
Bruce Springsteen,Thunder Road,0,0,0,1975,2021,18,111
Hank Williams,I'm So Lonesome I Could Cry,0,0,0,1949,2004,7,111
R.E.M.,Losing My Religion,0,0,0,1991,2021,15,112
Elvis Presley,That's All Right,0,0,0,1954,2004,6,112
Stevie Wonder,Higher Ground,1,1,0,1973,2021,23,113
The Drifters,Up On the Roof,1,1,0,1962,2004,9,113
Britney Spears,Toxic,1,0,1,2003,2021,13,114
The Crystals,Da Doo Ron Ron,1,1,1,1963,2004,6,114
Etta James,At Last,1,1,1,1960,2021,19,115
Sam Cooke,You Send Me,1,1,0,1957,2004,0,115
Rob Base and DJ E-Z Rock,It Takes Two,1,1,0,1988,2021,23,116
The Rolling Stones,Honky Tonk Women,0,0,0,1969,2004,16,116
Aretha Franklin,I Say a Little Prayer,1,1,1,1968,2021,8,117
Al Green,Take Me to the River,1,1,0,1974,2004,28,117
Radiohead,Creep,0,0,0,1992,2021,19,118
The Isley Brothers,Shout (Parts 1 and 2),1,1,0,1959,2004,6,118
Marvin Gaye,I Heard It Through the Grapevine,1,1,0,1968,2021,20,119
Fleetwood Mac,Go Your Own Way,1,0,1,1977,2004,4,119
X-Ray Spex,Oh Bondage! Up Yours!,0,0,0,1977,2021,25,120
The Jackson 5,I Want You Back,1,1,0,1969,2004,30,120
The Beatles,Let It Be,0,0,0,1970,2021,12,121
Ben E. King,Stand By Me,1,1,0,1961,2004,15,121
The Impressions,People Get Ready,1,1,0,1965,2021,14,122
The Animals,House of the Rising Sun,0,0,0,1964,2004,11,122
Talking Heads,This Must Be the Place (Naive Melody),0,0,0,1983,2021,63,123
James Brown,It's a Man's Man's Man's World,1,1,0,1966,2004,12,123
Buddy Holly,That'll Be the Day,0,0,0,1957,2021,2,124
The Rolling Stones,Jumpin' Jack Flash,0,0,0,1968,2004,22,124
Sex Pistols,Anarchy in the U.K.,0,0,0,1977,2021,14,125
The Shirelles,Will You Love Me Tomorrow,1,1,1,1960,2004,6,125
George Michael,Freedom! '90,0,0,0,1990,2021,52,126
Big Joe Turner,"Shake, Rattle and Roll",1,1,0,1954,2004,6,126
TLC,Waterfalls,1,1,1,1995,2021,33,127
David Bowie,Changes,0,0,0,1971,2004,20,127
Led Zeppelin,Whole Lotta Love,0,0,0,1969,2021,11,128
Chuck Berry,Rock & Roll Music,1,1,0,1957,2004,0,128
Drake feat. Majid Jordan,"Hold On, We're Going Home",1,1,0,2013,2021,18,129
Steppenwolf,Born To Be Wild,0,0,0,1968,2004,14,129
Martha and the Vandellas,Dancing in the Street,1,1,1,1964,2021,8,130
Rod Stewart,Maggie May,0,0,0,1971,2004,45,130
Ben E. King,Stand by Me,1,1,0,1961,2021,15,131
U2,With or Without You,0,0,0,1987,2004,26,131
Eric B. and Rakim,Paid in Full,1,1,0,1987,2021,48,132
Bo Diddley,Who Do You Love,1,1,0,1957,2004,25,132
Journey,Don't Stop Believin',1,1,0,1981,2021,18,133
The Who,Won't Get Fooled Again,0,0,0,1971,2004,43,133
Tina Turner,What's Love Got to Do With It,1,1,1,1984,2021,19,134
Wilson Pickett,In The Midnight Hour,1,1,0,1965,2004,15,134
The Beatles,She Loves You,0,0,0,1964,2021,0,135
The Beatles,While My Guitar Gently Weeps,0,0,0,1968,2004,16,135
Otis Redding,Try a Little Tenderness,1,1,0,1966,2021,12,136
Elton John,Your Song,0,0,0,1970,2004,8,136
Ariana Grande,"Thank U, Next",1,0,1,2019,2021,8,137
The Beatles,Eleanor Rigby,0,0,0,1966,2004,0,137
Blondie,Heart of Glass,1,0,1,1979,2021,16,138
Sly and the Family Stone,Family Affair,1,1,1,1971,2004,4,138
Madonna,Vogue,1,0,1,1990,2021,85,139
The Beatles,I Saw Her Standing There,0,0,0,1964,2004,7,139
Bob Marley and the Wailers,No Woman No Cry,1,1,0,1975,2021,10,140
Led Zeppelin,Kashmir,0,0,0,1975,2004,18,140
Rod Stewart,Maggie May,0,0,0,1971,2021,45,141
The Everly Brothers,All I Have to Do Is Dream,0,0,0,1958,2004,1,141
George Jones,He Stopped Loving Her Today,0,0,0,1980,2021,0,142
James Brown,"Please, Please, Please",1,1,0,1956,2004,0,142
The Clash,London Calling,0,0,0,1980,2021,21,143
The Rolling Stones,Jumpin' Jack Flash,0,0,0,1968,2021,22,144
Ramones,I Wanna Be Sedated,0,0,0,1978,2004,5,144
Outkast,Ms. Jackson,1,1,0,2000,2021,22,145
Sly and the Family Stone,Everyday People,1,1,1,1968,2004,8,145
James Taylor,Fire and Rain,0,0,0,1970,2021,12,146
Fats Domino,Blueberry Hill,1,1,0,1956,2021,10,147
Iggy Pop,Lust for Life,0,0,0,1977,2004,71,147
Led Zeppelin,Kashmir,0,0,0,1975,2021,18,148
Janis Joplin,Me and Bobby McGee,1,0,1,1971,2004,4,148
Elton John,Rocket Man,0,0,0,1972,2021,0,149
The Everly Brothers,Cathy's Clown,0,0,0,1960,2004,8,149
Green Day,Basket Case,0,0,0,1994,2021,0,150
The Byrds,Eight Miles High,0,0,0,1966,2004,29,150
The Shirelles,Will You Love Me Tomorrow,1,1,1,1960,2021,6,151
The Penguins,Earth Angel,1,1,0,1954,2004,11,151
Creedence Clearwater Revival,Proud Mary,0,0,0,1969,2021,12,152
The Jimi Hendrix Experience,Foxey Lady,1,1,0,1965,2004,19,152
Rick James,Super Freak,1,1,0,1981,2021,14,153
The Beatles,A Hard Day's Night,0,0,0,1964,2004,3,153
Howlin' Wolf,Spoonful,1,1,0,1960,2021,16,154
Buddy Holly and the Crickets,Rave On,0,0,0,1958,2004,1,154
The Strokes,Last Nite,0,0,0,2001,2021,27,155
Creedence Clearwater Revival,Proud Mary,0,0,0,1969,2004,12,155
The Kingsmen,Louie Louie,0,0,0,1963,2021,8,156
Sonic Youth,Teenage Riot,0,0,0,1988,2021,124,157
The Flamingos,I Only Have Eyes for You,1,1,0,1959,2004,4,157
The Meters,Cissy Strut,1,1,0,1969,2021,2,158
Bill Haley and His Comets,(We're Gonna) Rock Around the Clock,0,0,0,1954,2004,11,158
The Velvet Underground,I'm Waiting for the Man,0,0,0,1967,2021,16,159
The Who,Baba O'Riley,0,0,0,1971,2021,66,159
R.E.M.,Nightswimming,0,0,0,1992,2021,15,160
Public Enemy,Bring the Noise,1,1,0,1988,2004,14,160
Madonna,Into the Groove,1,0,1,1985,2021,17,161
Ray Charles,I Can't Stop Loving You,1,1,0,1962,2004,6,161
Nick Drake,Pink Moon,1,1,0,1972,2021,12,162
Sinead O'Connor,Nothing Compares 2 U,1,0,1,1990,2021,10,162
Fleetwood Mac,Landslide,1,0,1,1975,2021,12,163
Queen,Bohemian Rhapsody,0,0,0,1975,2004,24,163
Bob Dylan,Mr. Tambourine Man,0,0,0,1965,2021,5,164
Johnny Cash,Folsom Prison Blues,0,0,0,1956,2004,5,164
Hank Williams,I'm So Lonesome I Could Cry,0,0,0,1949,2021,7,165
Tracy Chapman,Fast Car,1,1,1,1988,2004,19,165
Mott the Hoople,All the Young Dudes,0,0,0,1972,2021,11,166
Eminem,Lose Yourself,0,0,0,2002,2004,55,166
Eminem,Lose Yourself,0,0,0,2002,2021,55,167
Marvin Gaye,Let's Get It On,1,1,0,1973,2004,2,167
Dusty Springfield,Son of a Preacher Man,1,0,1,1968,2021,11,168
The Temptations,Papa Was A Rollin' Stone,1,1,0,1972,2004,114,168
Tom Petty and the Heartbreakers,American Girl,0,0,0,1976,2021,33,169
R.E.M.,Losing My Religion,0,0,0,1991,2004,15,169
The Five Satins,In the Still of the Night,1,1,0,1956,2021,13,170
Joni Mitchell,Both Sides Now,1,0,0,1969,2004,20,170
Louis Armstrong,What a Wonderful World,1,1,0,1967,2021,6,171
ABBA,Dancing Queen,1,0,1,1976,2004,19,171
Nina Simone,Mississippi Goddam,1,1,1,1964,2021,5,172
Aerosmith,Dream On,0,0,0,1973,2004,36,172
